Statistical profiling result from isolate-0x55258a0-142780-v8.log, (16620 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          LazyCompile: ~setupExpress /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-module.js:36:24
      2  100.0%            LazyCompile: ~setup /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-module.js:25:17
      2    3.9%        Function: ^stat node:internal/modules/cjs/loader:184:14
      1   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:471:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:486:23
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:609:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      2    3.9%        Function: ^getOwn node:internal/bootstrap/realm:200:16
      2  100.0%          Function: ^syncExports node:internal/bootstrap/realm:363:14
      2  100.0%            Function: ^<anonymous> node:internal/bootstrap/realm:349:15
      1    2.0%        LazyCompile: ~validate /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/types/string.js:662:21
      1  100.0%          LazyCompile: ~internals.rules /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/validator.js:454:28
      1  100.0%            LazyCompile: ~exports.validate /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/validator.js:270:29
      1    2.0%        LazyCompile: ~swaggerInitFunction /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-express@4.1.6_express@4.19.2/node_modules/swagger-ui-express/index.js:203:36
      1  100.0%          LazyCompile: ~serveFiles /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-express@4.1.6_express@4.19.2/node_modules/swagger-ui-express/index.js:223:27
      1  100.0%            LazyCompile: ~setupExpress /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-module.js:36:24
      1    2.0%        LazyCompile: ~socketOnData node:_http_client:534:22
      1  100.0%          Function: ^emit node:events:464:44
      1  100.0%            Function: ^emit node:domain:478:44
      1    2.0%        LazyCompile: ~replaceTildes /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/range.js:279:23
      1  100.0%          LazyCompile: ~parseComparator /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/range.js:257:25
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/range.js:135:12
      1    2.0%        LazyCompile: ~module.exports.assign /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.9.9/node_modules/nodemailer/lib/shared/index.js:496:34
      1  100.0%          LazyCompile: ~SMTPTransport /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.9.9/node_modules/nodemailer/lib/smtp-transport/index.js:17:16
      1  100.0%            LazyCompile: ~module.exports.createTransport /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.9.9/node_modules/nodemailer/lib/nodemailer.js:20:43
      1    2.0%        LazyCompile: ~isNativeFunction /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:108:26
      1  100.0%          LazyCompile: ~_function /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:308:24
      1  100.0%            LazyCompile: ~dispatch /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:178:23
      1    2.0%        LazyCompile: ~inheritValidationMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+mapped-types@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14._rsopvokrqwllnr5vepivmega5e/node_modules/@nestjs/mapped-types/dist/type-helpers.utils.js:15:35
      1  100.0%          LazyCompile: ~PickType /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/type-helpers/pick-type.helper.js:11:18
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/user/dto/create-user.dto.js:1:1
      1    2.0%        LazyCompile: ~extend /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/js-yaml@4.1.0/node_modules/js-yaml/lib/schema.js:66:42
      1  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/js-yaml@4.1.0/node_modules/js-yaml/lib/schema/json.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1318:37
      1    2.0%        LazyCompile: ~escapeRE /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/linkify-it@5.0.0/node_modules/linkify-it/build/index.cjs.js:219:19
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            LazyCompile: ~compile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/linkify-it@5.0.0/node_modules/linkify-it/build/index.cjs.js:332:18
      1    2.0%        LazyCompile: ~delete node:internal/url:382:9
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:645728
      1  100.0%            LazyCompile: ~forEach node:internal/url:577:10
      1    2.0%        LazyCompile: ~compile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/linkify-it@5.0.0/node_modules/linkify-it/build/index.cjs.js:332:18
      1  100.0%          LazyCompile: ~add /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/linkify-it@5.0.0/node_modules/linkify-it/build/index.cjs.js:586:40
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/mailparser@3.7.2/node_modules/mailparser/lib/mail-parser.js:1:1
      1    2.0%        LazyCompile: ~applyApplicationProviders /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:253:30
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/nest-factory.js:91:61
      1  100.0%            /root/.nvm/versions/node/v18.20.8/bin/node
      1    2.0%        LazyCompile: ~Broadcaster.broadcastLoadEvent /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/subscriber/Broadcaster.js:410:57
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/subscriber/Broadcaster.js:27:60
      1  100.0%            Function: ^step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:178:22
      1    2.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:936574
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:936514
      1    2.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@5.7.2/node_modules/semver/semver.js:962:31
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            LazyCompile: ~Range.parseRange /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@5.7.2/node_modules/semver/semver.js:938:39
      1    2.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.10.1/node_modules/nodemailer/lib/well-known/index.js:6:31
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.10.1/node_modules/nodemailer/lib/well-known/index.js:1:1
      1    2.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.13.2/node_modules/class-validator/cjs/validation/ValidationExecutor.js:65:47
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            LazyCompile: ~execute /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.13.2/node_modules/class-validator/cjs/validation/ValidationExecutor.js:32:12
      1    2.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bull@3.29.3/node_modules/bull/lib/commands/index.js:30:24
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1    2.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/util.js:217:50
      1  100.0%          LazyCompile: ~arrayEach /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/util.js:526:32
      1  100.0%            LazyCompile: ~string /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/util.js:215:27
      1    2.0%        LazyCompile: *realpathSync node:fs:2577:22
      1  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      1  100.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      1    2.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@5.7.2/node_modules/semver/semver.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    2.0%        Function: ^splitRoot node:fs:2533:33
      1  100.0%          LazyCompile: *realpathSync node:fs:2577:22
      1  100.0%            Function: ^toRealPath node:internal/modules/helpers:55:20
      1    2.0%        Function: ^isNativeFunction /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:108:26
      1  100.0%          Function: ^_function /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:308:24
      1  100.0%            Function: ^dispatch /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:178:23
      1    2.0%        Function: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:501:40
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1190:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:946:24
      1    2.0%        Function: ^arrayify /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+bytes@5.8.0/node_modules/@ethersproject/bytes/lib/index.js:50:18
      1  100.0%          LazyCompile: ~computePublicKey /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+signing-key@5.8.0/node_modules/@ethersproject/signing-key/lib/index.js:64:26
      1  100.0%            LazyCompile: ~computeAddress /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+transactions@5.8.0/node_modules/@ethersproject/transactions/lib/index.js:66:24
      1    2.0%        Function: ^_fetchData /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+web@5.8.0/node_modules/@ethersproject/web/lib/index.js:83:20
      1  100.0%          Function: ^fetchJson /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+web@5.8.0/node_modules/@ethersproject/web/lib/index.js:341:19
      1  100.0%            Function: ^JsonRpcProvider.send /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:485:47
      1    2.0%        Function: ^_deepCopy /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+properties@5.8.0/node_modules/@ethersproject/properties/lib/index.js:137:19
      1  100.0%          Function: ^deepCopy /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+properties@5.8.0/node_modules/@ethersproject/properties/lib/index.js:158:18
      1  100.0%            Function: ^_deepCopy /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+properties@5.8.0/node_modules/@ethersproject/properties/lib/index.js:137:19
      1    2.0%        Function: ^ToPropertyKey /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:789:31
      1  100.0%          Function: ^getMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:352:29
      1  100.0%            Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:140:98
      1    2.0%        Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:835:38
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:946:24
      1    2.0%        /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
     20    6.3%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
     13   65.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      9   69.2%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      7   77.8%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      2   22.2%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      4   30.8%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      4  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      7   35.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      7  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      7  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     20    6.3%      Function: ^getTimestamp /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/services/console-logger.service.js:105:17
     19   95.0%        Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/services/console-logger.service.js:118:26
     19  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
     19  100.0%            Function: ^printMessages /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/services/console-logger.service.js:116:18
      1    5.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/services/console-logger.service.js:118:26
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            Function: ^printMessages /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/services/console-logger.service.js:116:18
     14    4.4%      LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     10   71.4%        LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     10  100.0%          Function: ^require node:internal/modules/helpers:175:31
      2   20.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@redis+client@1.3.0/node_modules/@redis/client/dist/lib/client/commands.js:1:1
      1   10.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.5.1/node_modules/rxjs/dist/cjs/internal/operators/sampleTime.js:1:1
      1   10.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@5.6.1/node_modules/ioredis/built/redis/event_handler.js:1:1
      1   10.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@redis+search@1.1.0_@redis+client@1.3.0/node_modules/@redis/search/dist/index.js:1:1
